     22 stp                   Oct 17 12:40 ./
     10 stp             26436 Oct 17 12:37 CSL/liblo-0.26/COPYING
     10 stp             12871 Oct 17 12:37 CSL/liblo-0.26/ChangeLog
     10 stp              9240 Oct 17 12:37 CSL/liblo-0.26/INSTALL
     10 stp             21558 Oct 17 12:37 CSL/liblo-0.26/Makefile
     10 stp               181 Oct 17 12:37 CSL/liblo-0.26/Makefile.am
     10 stp             21179 Oct 17 12:37 CSL/liblo-0.26/Makefile.in
     10 stp             10834 Oct 17 12:37 CSL/liblo-0.26/NEWS
     10 stp              2189 Oct 17 12:37 CSL/liblo-0.26/README
     10 stp               394 Oct 17 12:37 CSL/liblo-0.26/TODO
     10 stp            313821 Oct 17 12:37 CSL/liblo-0.26/aclocal.m4
     10 stp              3310 Oct 17 12:37 CSL/liblo-0.26/autogen.sh
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/build/
     10 stp              9258 Oct 17 12:37 CSL/liblo-0.26/build/Makefile
     10 stp               107 Oct 17 12:37 CSL/liblo-0.26/build/Makefile.am
     10 stp              8850 Oct 17 12:37 CSL/liblo-0.26/build/Makefile.in
     10 stp              2618 Oct 17 12:37 CSL/liblo-0.26/build/config-msvc.h
     10 stp              3148 Oct 17 12:37 CSL/liblo-0.26/build/lo_endian-msvc.h
     10 stp            205312 Oct 17 12:37 CSL/liblo-0.26/build/premake4.exe
     10 stp              5326 Oct 17 12:37 CSL/liblo-0.26/build/premake4.lua
     10 stp              3707 Oct 17 12:37 CSL/liblo-0.26/compile
     10 stp             44892 Oct 17 12:37 CSL/liblo-0.26/config.guess
     10 stp              2768 Oct 17 12:37 CSL/liblo-0.26/config.h
     10 stp              2516 Oct 17 12:37 CSL/liblo-0.26/config.h.in
     10 stp             24657 Oct 17 12:37 CSL/liblo-0.26/config.log
     10 stp             57331 Oct 17 12:37 CSL/liblo-0.26/config.status
     10 stp             33387 Oct 17 12:37 CSL/liblo-0.26/config.sub
     10 stp            423215 Oct 17 12:37 CSL/liblo-0.26/configure
     10 stp              2524 Oct 17 12:37 CSL/liblo-0.26/configure.ac
     10 stp             17867 Oct 17 12:37 CSL/liblo-0.26/depcomp
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/doc/
     10 stp             10115 Oct 17 12:37 CSL/liblo-0.26/doc/Makefile
     10 stp               703 Oct 17 12:37 CSL/liblo-0.26/doc/Makefile.am
     10 stp              9713 Oct 17 12:37 CSL/liblo-0.26/doc/Makefile.in
     10 stp             43631 Oct 17 12:37 CSL/liblo-0.26/doc/reference.doxygen
     10 stp             43684 Oct 17 12:37 CSL/liblo-0.26/doc/reference.doxygen.in
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/examples/
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/examples/.deps/
     10 stp              3086 Oct 17 12:37 CSL/liblo-0.26/examples/.deps/example_client.Po
     10 stp              3086 Oct 17 12:37 CSL/liblo-0.26/examples/.deps/example_server.Po
     10 stp              3322 Oct 17 12:37 CSL/liblo-0.26/examples/.deps/nonblocking_server_example.Po
     10 stp             14459 Oct 17 12:37 CSL/liblo-0.26/examples/Makefile
     10 stp               426 Oct 17 12:37 CSL/liblo-0.26/examples/Makefile.am
     10 stp             14644 Oct 17 12:37 CSL/liblo-0.26/examples/Makefile.in
     10 stp              2108 Oct 17 12:37 CSL/liblo-0.26/examples/example_client.c
     10 stp              2980 Oct 17 12:37 CSL/liblo-0.26/examples/example_server.c
     10 stp              4926 Oct 17 12:37 CSL/liblo-0.26/examples/nonblocking_server_example.c
     10 stp             13620 Oct 17 12:37 CSL/liblo-0.26/install-sh
     10 stp               232 Oct 17 12:37 CSL/liblo-0.26/liblo.pc
     10 stp               232 Oct 17 12:37 CSL/liblo-0.26/liblo.pc.in
     10 stp            239995 Oct 17 12:37 CSL/liblo-0.26/libtool
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/lo/
     10 stp             12374 Oct 17 12:37 CSL/liblo-0.26/lo/Makefile
     10 stp               154 Oct 17 12:37 CSL/liblo-0.26/lo/Makefile.am
     10 stp             11975 Oct 17 12:37 CSL/liblo-0.26/lo/Makefile.in
     10 stp             12281 Oct 17 12:37 CSL/liblo-0.26/lo/lo.h
     10 stp              2956 Oct 17 12:37 CSL/liblo-0.26/lo/lo_endian.h
     10 stp              2969 Oct 17 12:37 CSL/liblo-0.26/lo/lo_endian.h.in
     10 stp              1166 Oct 17 12:37 CSL/liblo-0.26/lo/lo_errors.h
     10 stp             27481 Oct 17 12:37 CSL/liblo-0.26/lo/lo_lowlevel.h
     10 stp              2600 Oct 17 12:37 CSL/liblo-0.26/lo/lo_macros.h
     10 stp              3768 Oct 17 12:37 CSL/liblo-0.26/lo/lo_osc_types.h
     10 stp               779 Oct 17 12:37 CSL/liblo-0.26/lo/lo_throw.h
     10 stp              4303 Oct 17 12:37 CSL/liblo-0.26/lo/lo_types.h
     10 stp            225293 Oct 17 12:37 CSL/liblo-0.26/ltmain.sh
     10 stp             11135 Oct 17 12:37 CSL/liblo-0.26/missing
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/src/
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/src/.deps/
     10 stp              3356 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-address.Plo
     10 stp              3027 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-blob.Plo
     10 stp              3138 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-bundle.Plo
     10 stp              3293 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-message.Plo
     10 stp              2309 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-method.Plo
     10 stp              1991 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-pattern_match.Plo
     10 stp              3495 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-send.Plo
     10 stp              3750 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-server.Plo
     10 stp              3750 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-server.Tpo
     10 stp              3404 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-server_thread.Plo
     10 stp              2248 Oct 17 12:37 CSL/liblo-0.26/src/.deps/liblo_la-timetag.Plo
     10 stp              3191 Oct 17 12:37 CSL/liblo-0.26/src/.deps/subtest-subtest.Po
     10 stp              3637 Oct 17 12:37 CSL/liblo-0.26/src/.deps/testlo-testlo.Po
     10 stp             31691 Oct 17 12:37 CSL/liblo-0.26/src/Makefile
     10 stp               762 Oct 17 12:37 CSL/liblo-0.26/src/Makefile.am
     10 stp             34407 Oct 17 12:37 CSL/liblo-0.26/src/Makefile.in
     10 stp              6758 Oct 17 12:37 CSL/liblo-0.26/src/address.c
     10 stp              1274 Oct 17 12:37 CSL/liblo-0.26/src/blob.c
     10 stp              3600 Oct 17 12:37 CSL/liblo-0.26/src/bundle.c
     10 stp              5226 Oct 17 12:37 CSL/liblo-0.26/src/liblo.def
     10 stp              1859 Oct 17 12:37 CSL/liblo-0.26/src/lo_internal.h
     10 stp              2710 Oct 17 12:37 CSL/liblo-0.26/src/lo_types_internal.h
     10 stp             23161 Oct 17 12:37 CSL/liblo-0.26/src/message.c
     10 stp              1003 Oct 17 12:37 CSL/liblo-0.26/src/method.c
     10 stp              8623 Oct 17 12:37 CSL/liblo-0.26/src/pattern_match.c
     10 stp             11271 Oct 17 12:37 CSL/liblo-0.26/src/send.c
     10 stp             33037 Oct 17 12:37 CSL/liblo-0.26/src/server.c
     10 stp              3909 Oct 17 12:37 CSL/liblo-0.26/src/server_thread.c
     10 stp              2237 Oct 17 12:37 CSL/liblo-0.26/src/subtest.c
     10 stp             36541 Oct 17 12:37 CSL/liblo-0.26/src/testlo.c
     10 stp              1594 Oct 17 12:37 CSL/liblo-0.26/src/timetag.c
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/src/tools/
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/src/tools/.deps/
     10 stp              3197 Oct 17 12:37 CSL/liblo-0.26/src/tools/.deps/oscdump-oscdump.Po
     10 stp              3862 Oct 17 12:37 CSL/liblo-0.26/src/tools/.deps/oscsend-oscsend.Po
     10 stp             21652 Oct 17 12:37 CSL/liblo-0.26/src/tools/Makefile
     10 stp               250 Oct 17 12:37 CSL/liblo-0.26/src/tools/Makefile.am
     10 stp             22391 Oct 17 12:37 CSL/liblo-0.26/src/tools/Makefile.in
     10 stp              2017 Oct 17 12:37 CSL/liblo-0.26/src/tools/README
     10 stp              2092 Oct 17 12:37 CSL/liblo-0.26/src/tools/oscdump.c
     10 stp              6606 Oct 17 12:37 CSL/liblo-0.26/src/tools/oscsend.c
     10 stp                23 Oct 17 12:37 CSL/liblo-0.26/stamp-h1
     14 stp                   Oct 17 12:39 Doc/
     10 stp            256477 Oct 17 12:37 Doc/CSL.pdf
     10 stp            267289 Oct 17 12:37 Doc/CSL4_ICMC06.pdf
     10 stp            749451 Oct 17 12:37 Doc/CSL_ICMC_2003.pdf
     10 stp           4800902 Oct 17 12:37 Doc/CSL_Overview.pdf
     10 stp                   Oct 17 12:37 Doc/ScreenShots/
     10 stp              8063 Oct 17 12:37 Doc/ScreenShots/CSL4_osc.gif
     10 stp             59279 Oct 17 12:37 Doc/ScreenShots/CSL5.0-Demo-small.jpg
     10 stp            120073 Oct 17 12:37 Doc/ScreenShots/CSL5.0-Demo.jpg
     10 stp             52308 Oct 17 12:37 Doc/ScreenShots/CSL5.0-Demo2-small.jpg
     10 stp            101046 Oct 17 12:37 Doc/ScreenShots/CSL5.0-Demo2.jpg
     10 stp             52559 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator.gif
     10 stp             66795 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator2.gif
     10 stp             66454 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator3.gif
     10 stp             97591 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator4.gif
     10 stp             69992 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator5.gif
     10 stp             81073 Oct 17 12:37 Doc/ScreenShots/CSL_Granulator6.gif
     10 stp             53223 Oct 17 12:37 Doc/ScreenShots/CSL_SigGen.gif
     10 stp            495623 Oct 17 12:37 Doc/ScreenShots/CSL_Windows1.jpg
     10 stp            197008 Oct 17 12:37 Doc/ScreenShots/CSL_Windows1b.jpg
     10 stp            207791 Oct 17 12:37 Doc/ScreenShots/CSL_Windows1small.jpg
     10 stp             74947 Oct 17 12:37 Doc/ScreenShots/HRTF-Player.jpg
     10 stp             80499 Oct 17 12:37 Doc/ScreenShots/HRTF_Ambi.jpg
     10 stp             64919 Oct 17 12:37 Doc/ScreenShots/Spectrogram.jpg
     10 stp             71372 Oct 17 12:37 Doc/ScreenShots/SrcFiles.jpg
     10 stp            112634 Oct 17 12:37 Doc/ScreenShots/sweep-spectrum.jpg
     10 stp            118613 Oct 17 12:37 Doc/ScreenShots/sweep-speech.jpg
     10 stp               612 Oct 17 12:37 Doc/ThingsToDo
     10 stp              3006 Oct 17 12:37 Doc/csl-stack.txt
     10 stp             51457 Oct 17 12:37 Doc/doxygen.conf
     10 stp           2101001 Oct 17 12:37 Doc/html.zip
     10 stp             19002 Oct 17 12:37 Doc/index.html
     16 stp                   Oct 17 12:39 JUCE/
     10 stp             36193 Oct 17 12:37 JUCE/CSL_ServerComponent.cpp
     10 stp              3928 Oct 17 12:37 JUCE/CSL_ServerComponent.h
     10 stp             30300 Oct 17 12:37 JUCE/CSL_TestComponent.cpp
     10 stp              5736 Oct 17 12:37 JUCE/CSL_TestComponent.h
     10 stp             24468 Oct 17 12:37 JUCE/JCSL_Widgets.cpp
     10 stp              7240 Oct 17 12:37 JUCE/JCSL_Widgets.h
     10 stp              1775 Oct 17 12:37 JUCE/Main.cpp
     10 stp              1785 Oct 17 12:37 JUCE/MainServer.cpp
     10 stp             35668 Oct 17 12:37 JUCE/SpectralProc.cpp
     10 stp              3826 Oct 17 12:37 JUCE/SpectralProc.h
     17 stp                   Oct 17 12:39 Linux/
     10 stp              1771 Oct 17 12:37 Linux/CSL_premake.lua
     10 stp               512 Oct 17 12:37 Linux/Makefile
     10 stp              8352 Oct 17 12:37 Linux/Makefile.old
     10 stp               730 Oct 17 12:37 Linux/README
     10 stp                52 Oct 17 12:37 Linux/runpremake
     18 stp                   Oct 17 12:40 MacOSX/
     10 stp             40705 Oct 17 12:37 MacOSX/CSL4.2.xcodeproj.zip
     10 stp                   Oct 17 12:37 MacOSX/CSL5.0.xcodeproj/
     10 stp            114108 Oct 17 12:37 MacOSX/CSL5.0.xcodeproj/project.pbxproj
     10 stp             46867 Oct 17 12:37 MacOSX/CSL5.0.xcodeproj/stp.mode1
     10 stp             44906 Oct 17 12:37 MacOSX/CSL5.0.xcodeproj/stp.mode1v3
     10 stp             71788 Oct 17 12:37 MacOSX/CSL5.0.xcodeproj/stp.pbxuser
     10 stp                   Oct 17 12:37 MacOSX/CSL_JUCE.xcodeproj/
     10 stp             83178 Oct 17 12:37 MacOSX/CSL_JUCE.xcodeproj/project.pbxproj
     10 stp             45145 Oct 17 12:37 MacOSX/CSL_JUCE.xcodeproj/stp.mode1
     10 stp             48368 Oct 17 12:37 MacOSX/CSL_JUCE.xcodeproj/stp.mode1v3
     10 stp            104091 Oct 17 12:37 MacOSX/CSL_JUCE.xcodeproj/stp.pbxuser
     10 stp               700 Oct 17 12:37 MacOSX/CSL_PlugIn-Info.plist
     10 stp                   Oct 17 12:37 MacOSX/CSL_Server.xcodeproj/
     10 stp             59790 Oct 17 12:37 MacOSX/CSL_Server.xcodeproj/project.pbxproj
     10 stp             45145 Oct 17 12:37 MacOSX/CSL_Server.xcodeproj/stp.mode1
     10 stp             48379 Oct 17 12:37 MacOSX/CSL_Server.xcodeproj/stp.mode1v3
     10 stp            101531 Oct 17 12:37 MacOSX/CSL_Server.xcodeproj/stp.pbxuser
     10 stp                   Oct 17 12:37 MacOSX/CSL_VST.xcodeproj/
     10 stp             55705 Oct 17 12:37 MacOSX/CSL_VST.xcodeproj/project.pbxproj
     10 stp             41452 Oct 17 12:37 MacOSX/CSL_VST.xcodeproj/stp.mode1
     10 stp             40810 Oct 17 12:37 MacOSX/CSL_VST.xcodeproj/stp.mode1v3
     10 stp             12162 Oct 17 12:37 MacOSX/CSL_VST.xcodeproj/stp.pbxuser
     10 stp                   Oct 17 12:37 MacOSX/English.lproj/
     10 stp               254 Oct 17 12:37 MacOSX/English.lproj/InfoPlist.strings
     10 stp               254 Oct 17 12:37 MacOSX/English.lproj/InfoPlistServer.strings
     10 stp               694 Oct 17 12:37 MacOSX/Info copy.plist
     10 stp               691 Oct 17 12:37 MacOSX/Info.plist
     10 stp               693 Oct 17 12:37 MacOSX/InfoServer.plist
     10 stp               163 Oct 17 12:37 MacOSX/README
     10 stp                   Oct 17 12:37 MacOSX/build/
     10 stp                   Oct 17 12:37 MacOSX/build/CSL_JUCE.build/
     10 stp                   Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/
     10 stp                84 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/categories.pbxbtree
     10 stp            312992 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/cdecls.pbxbtree
     10 stp            314072 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/decls.pbxbtree
     10 stp              5736 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/files.pbxbtree
     10 stp             13812 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/imports.pbxbtree
     10 stp                24 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/pbxindex.header
     10 stp                84 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/protocols.pbxbtree
     10 stp            226728 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/refs.pbxbtree
     10 stp                   Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/strings.pbxstrings/
     10 stp            262164 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/strings.pbxstrings/control
     10 stp            397570 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/strings.pbxstrings/strings
     10 stp              6200 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/subclasses.pbxbtree
     10 stp           1540680 Oct 17 12:37 MacOSX/build/CSL_JUCE.build/CSL_JUCE.pbxindex/symbols0.pbxsymbols
     10 stp               458 Oct 17 12:37 MacOSX/version.plist
     10 stp               880 Oct 17 12:37 MacOSX/vst2.4Info copy.plist
     10 stp               843 Oct 17 12:37 MacOSX/vst2.4Info.plist
     20 stp             13178 Oct 17 12:40 README
     21 stp                18 Oct 17 12:40 Version.txt
     15 stp                   Oct 17 12:39 Windows/
     10 stp              3149 Oct 17 12:37 Windows/README.txt
     10 stp                   Oct 17 12:37 Windows/VS8/
     10 stp           6876160 Oct 17 12:37 Windows/VS8/CSL.ncb
     10 stp               905 Oct 17 12:37 Windows/VS8/CSL.sln
     10 stp             79360 Oct 17 12:37 Windows/VS8/CSL.suo
     10 stp                   Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/
     10 stp               166 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/CSL_JUCE_Demo.cpp
     10 stp             11137 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/CSL_JUCE_Demo.vcproj
     10 stp              1425 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/CSL_JUCE_Demo.vcproj.STEPHEN6CF5.Administrator.user
     10 stp              1338 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/ReadMe.txt
     10 stp               300 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/stdafx.cpp
     10 stp               320 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/stdafx.h
     10 stp               765 Oct 17 12:37 Windows/VS8/CSL_JUCE_Demo/targetver.h
     10 stp                   Oct 17 12:37 Windows/VS8/CSL_StaticLib/
     10 stp             10417 Oct 17 12:37 Windows/VS8/CSL_StaticLib/CSL_StaticLib.vcproj
     10 stp              1460 Oct 17 12:37 Windows/VS8/CSL_StaticLib/CSL_StaticLib.vcproj.STEPHEN6CF5.Administrator.user
     10 stp                   Oct 17 12:37 Windows/VS8/CSL_Test_Beep/
     10 stp              5238 Oct 17 12:37 Windows/VS8/CSL_Test_Beep/CSL_Test_Beep.vcproj
     10 stp              1425 Oct 17 12:37 Windows/VS8/CSL_Test_Beep/CSL_Test_Beep.vcproj.STEPHEN6CF5.Administrator.user
     10 stp               905 Oct 17 12:37 Windows/VS8/CSL_copy.sln
     10 stp             16896 Oct 17 12:37 Windows/VS8/CSL_copy.suo
     10 stp              3425 Oct 17 12:37 Windows/VS8/README.txt
